101201200,0,0,0,0,0,0,0,0,0.855
101211202,0,0,0,0,0,0,0,1,0
210010201,0,0,0,1,0,0,0,0,0
10220101,0,0,0,0,0,1,0,0,0
10000201,0.853764,0,9.7389e-09,9.02981e-39,0,4.46741e-38,0,5.24339e-28,0
10012201,0,0,0,0,0,0,0,0,0
210112201,0,0,0,0,0,0,0,0.5,0
11020201,0,0,0,0,0,0,0,0,0
1220011,0,0,0,0,0,1,0,0,0
201112,0,0.4275,0,0,0.90288,0,0,0,0
120201112,0,0,0.5,0,0.5,0,0,0,0
1020211,0,0,0,0,0,0.949573,0,0,0
101022211,0,0,0,1,0,0,0,0,0
121220110,0,0,0,0,0,1,0,0,0.5
12000010,0.000804128,0,0,0,0.902505,0,0,0,0
12200011,0,0,0,0,0,0,0,0,0
200201011,0,0,0,0,0,0,1,0,0
2112100,0.95,0,0,0,0,0,0,0,0
11022010,0,0,0,1,0,0,0,0,0
110200021,0,0,0.4275,0,0,0,0,0,0
200021101,0,0,0,0,0,0,0,0,0
210021121,0,0,0.5,0,0,0,0,0,0
11220001,0,0,0,0,0,1,0,0,0
110221021,0,0,0,0,0,0,0,0,0
101001220,0,0,0,0,0,0,0,0,1
2101000,0,0,0,0,0.90173,0,0,0,0
202101112,0,1,0,0,0,0,0,0,0
100221001,0,0,0.475,0,0,0,0,0,0
102100,0.902418,0,0,0,0,0,0,4.51246e-05,0
20112121,0,0,0,0,0,0,0,0,0
102100201,0,0,0,0,0,0.855,0,0,0
112102201,0,0,0,0,1,0,0,0,0
221101120,0,0,0,0,1,0,0,0,0
2110,0,0,0,0,0,0,0,0,0.86231
1002112,0,0,0,0,0.855,0,0,0,0
21102112,0,0,0,0,0,0,0,0,0
20101,4.51242e-06,0,0,0,0,0,0,0.45125,0
212101201,0,0,0,0,1,0,0,0,0
200010001,0,9.49051e-05,0.402064,0.0949867,0,0.00807783,0.447166,0.45085,0
12021100,0.475,0,0,0.47072,0,0,0,0.475,0.475
12221110,0,0,0,0,0,0,0,0,0.5
2110201,0,0,0,0,0,0,0,0,0
101002021,0,0.855,0,0,0,0,0,0,0
101122021,0,1,0,0,0,0,0,0,0
112221001,0,0,0,0,0,0,1,0,0
110112022,0,0,0,0,0,0,1,0,0
210000001,0,0,0.0451254,4.56531e-06,0.45125,0.451249,0.45125,0.45125,0
210100021,0,0,0.475,0,0.4275,0,0,0,0
211,0.0902929,0.0885345,0,0,0.949529,0.0402064,0,0,0
120000010,0,0,0.45125,4.50435e-24,0.45125,4.51251e-11,0.450806,0,0.45125
121000012,0,0,0,0.474525,0,0,0.4275,0,0
121210012,0,0,0,0,0,0,0.5,0,0
210000100,0,0,4.09377e-33,4.51251e-08,0.45125,0,0,0.45125,8.54792e-44
210021100,0,0,0,0,0,0,0,0.4788,1
210221110,0,0,0,0,0,0,0,0,1
201000211,0,0,0,1,0,0,0,0,0
221001010,0,0,0,0,0,0,0,0,0
221121010,0,0,0,0,0,0,0,0,1
11200,0,0,0,0.945724,0,0,0,0,0
100100020,0,0,0,0,0,0,0,0,0.855
101100022,0,0,0,0,0,0,1,0,0
100201210,0,4.27502e-20,0,0,0,0,0,0,0
102211210,0,0,0,0,0,0,0,0,0
101102020,0,0,0,0,0,0,0,0,0
121102021,0,0,0,0,1,0,0,0,0
1021210,0,0,0,0,0,0,0,0,0.475
21100,0,0.45125,0.45125,0,0,0,0,0.45125,0.45125
210001102,0,0,0,0,1,0,0,0,0
211011202,0,0,0,1,0,0,0,0,0
1202101,0,0,0,0,1,0,0,0,0
110121022,0,0,0,0,0,0,1,0,0
121001002,0,0,0,0.4275,0.4275,0,0.4275,0,0
121011022,0,0,0,0,0,0,0,0,0
1120210,0.475,0.475,0,0,0,0.475,0,0,0.475
11120212,1,0,0,0,0,0,0,0,0
200001100,0,0.174771,0.501125,0.406125,0.158612,0,0,0,7.31026e-07
200001112,0,0.94905,0.0855,0,0,0,0,0,0
212001112,0,0,0,0,1,0,0,0,0
1121212,1,0.5,0,0,0,0,0,0,0
101000221,0,0,0,0,0,0,0,0,0
202010011,0,1,0,0,0,0,0,0,0
2011102,0,0,0,0.475,0,0,0,0,0
100121200,0,0.4275,1,0,0,0,0,0,0
120121210,0,0,1,0,0,0,0,0,0.5
120001,0.45125,0.45125,0,0,0,4.51253e-31,0.45125,0.45125,0
100120201,0,0,1,0,0,0,0,0,0
20210011,0,0,0,0,0,0,0,0,0
121201012,0,0,0,0,0.5,0,0.5,0,0
101021212,0,0.5,0,0,0,0,0,0,0
211020211,0,0,0,1,0,0,0,0,0
100200010,0,0.438615,0.0365513,0,0.365512,0,0,0,0
121200010,0,0,0,0,0.09405,0,0.475,0,0.474525
121200112,0,0,0,0,0.5,0,0,0,0
212000101,0,0,0,0,0.474525,0,0,0.474952,0
212210101,0,0,0,0,0,0,0,0.5,0
211000201,0,0,0,0,0,0.949572,0,0.4275,0
211102201,0,0,0,0,0.5,0,0,0.5,0
100000210,0,0.45125,8.55008e-39,9.01681e-12,0.45125,7.76156e-35,0,0,0
101221012,0,0.5,0,0,0,0,0,0,0
211001122,0,0,0,0,1,0,0,0,0
21110221,0,0,0,0,0,0,0,0,0
1010200,0.45125,0,0,0,0,0,0,0,0.45125
1010221,0,0,0,0,0,0,0,0,0
201010201,0,0,0,1,0,0,0,0,0
2001100,0.45125,0.45116,0,0.451247,0.451205,0,0,0.451245,0
122211100,0,0,0,0,0,0,0,0,0.5
201110200,0,0,0,0,0,0.475,0,0,0
211110202,0,0,0,0,0,0,0,1,0
112120000,0,0,0,0,0,0,1,0,0
201011002,0,0,0,0,0,0,0,0,0
210120010,0,0,0,0,0,0.09405,0,0,1
211122010,0,0,0,0,0,0,0,0,1
101200,0,0,0,0,0.948185,0,0,0,0
101201020,0,0,0,0,0,0,0,0,0
110100220,0,0,0.855,0,0,0,0,0,0
211120210,0,0,0,0,0,0,0,0,1
1012021,0,0,0,0,0,0,0,0,0
101120212,0,0.5,0,0,0,0,0,0,0
211000012,0,0,0,0,1,0,0,0,0
211001212,0,0,0,0,1,0,0,0,0
212000110,0,0,0,0,0,0,0,0,0
102101020,0,0,0,0,0.9405,0,0,0,0
200001211,0,0,0,1,0,0,0,0,0
1000210,0.45125,0.451197,0,0.0455735,0.45125,0.451238,0,0,0
211000210,0,0,0,0,0.95,0,0,0,0
200110210,0,0,0,0,0,0,0,0,0
120001000,0,0,0.365512,0,0.941231,0,0.0731025,0,0
120011020,0,0,0,0,0,0,0,0,0
112221100,0,0,0,0,0,0,0,0.5,0.5
10120201,0,0,1,0,0,0,0,0,0
100100002,0,0,0,0,0.000811438,0,0.9025,0.0855,0
101122012,0,0,0,0,0,0,0,0,0
200101000,0,0,0,0,0.9025,0,0,0.365512,0
200101120,0,0,0,0,0.4275,0,0,0,0
200112121,0,0,0.5,0,0,0,0,0,0
110120002,0,0,0,0,0,0,0,0,0
200010010,0,0.949506,0,0,0,0,0.451291,0,0
112020121,0,0,0,0.5,0,0,0,0,0
110010022,0,0,0,0,0,0,1,0,0
110211022,0,0,0,0,0,0,1,0,0
201102100,0,0,0,0,0,0,0,0,0.949991
201102112,0,0,0,0,1,0,0,0,0
102121021,0,1,0,0,0,0,0,0,0
121100020,0,0,0,0,1,0.000855001,0,0,0
122201101,0,0,0,0,0,0,0,0,0
10100002,9.40502e-09,0,0.0945254,0,8.12243e-06,0,0.90725,0.000811438,0
11102002,0,0,0,0,0,0,0,0,0
211112002,0,0,0,0,0,0,0,0,0
112100002,0,0,0,0,0,1,0,0,0
11221,0,0,0,0,0,0,0,0,0
201100120,0,0,0,0,0,0,0,0,0
221100121,0,0,0,0,1,0,0,0,0
21010012,0,0,0,0,0,0,0.475,0,0
200210101,0,0,0,0,0,0,0,0,0
210212101,0,0,0,0,0,0,0,0,0
20100100,0.899161,0,0,0,0,0,0,0,0
202101010,0,1,0,0,0,0,0,0,0
212101210,0,0,0,0,1,0,0,0,0
12110002,0,0,0,0,0,1,0,0,0
102020011,0,0,0,0.855,0,0,0,0,0
102221011,0,0,0,0,0,0,1,0,0
200011210,0,0,0,1,0,0,0,0,0
12211102,0,0,0,0,0,0,0,0.5,0
1200211,0,0,0,0,0,0.949905,0,0,0
211010200,0,0,0,0,0,0,0,0.5225,0
211010221,0,0,0,1,0,0,0,0,0
212110201,0,0,0,0,0,0,0,0,0
220011010,0,0,1,0,0,0,0,0,0
221011012,0,0,0,0,0,0,0,0,0
210001201,0,0,0,1,0,0,0,0,0
101221210,0,0,0,0,0,0,0,0,0
200101012,0,0,0,0,1,0,0,0,0
121102,1,0,0,0,0,0,0,0,0
212102101,0,0,0,0,0,0,0,0.5,0
220110211,0,0,1,0,0,0,0,0,0
100201,0,0.45125,0,0,0.45125,0.45125,0,4.51251e-14,0
1100221,0,0.09405,0,0,0,0,0,0,0
121100221,0,0,0,0,1,0,0,0,0
21100000,0,0,0,0,0.824725,0,0.365512,0,0
10022110,0,0,0,1,0,0,0,0,0
21110002,0,0,0,0,0,0,0,0,0
210211021,0,0,0,0,0,0,1,0,0
100021021,0,0,0.95,0,0,0,0,0,0
120021001,0,0,0,0,0,0,0,1,0
120221011,0,0,0,0,0,0,0,0,0
212101000,0,0,0,0,0,0,0,0,0.94905
201102121,0,0,0,0,0.5,0,0,0,0
100200001,0,0.00731025,0,0,0.943963,0.0855,0,0,0
110121202,0,0,1,0,0,0,0,0,0
100121020,0,1,0,0,0,0,0,0,0
100010200,0,0,0,0,0,0,0,0,0.45125
100000201,0,0,0,0,0.949051,0,0,0,0
100001221,0,0,0,0,0.855,0,0,0,0
102101221,0,0,0,0,1,0,0,0,0
100201012,0,0.47025,0.474525,0,0.474995,0,0,0,0
110221012,0,0,0.5,0,0,0,0,0,0
102010210,0,0,0,0,0,0,0,0,0
101212000,0,0,0,0,0,0,0,0,0
200011021,0,0,0,0,0,0,0,0,0
12010201,9.40503e-17,0,0,0,0,0,0,0,0
12110221,0,0,0,0,0,0,0,0,0
220010011,0,0,1,0,0,0,0,0,0
110000002,0,0,0.945254,0,0,0,0,0,0
112001002,0,0,0,0.4275,0.949996,0,0,0,0
112211002,0,0,0,0,0,0,0,0.5,0
110200102,0,0,0.949996,0,0,0,0,0,0
21122110,0,0,0,0,0,0,0,0,0
21102100,0,0,0,0,0,0,0,0,0
100012000,0,0.365512,0,0,0,0,0,0,0
20021110,0,0,0,0,0,0,0,0,0.475
100121221,0,0,1,0,0,0,0,0,0
102000211,0,0,0,0,1,0,0,0,0
101120020,0,1,0,0,0,0,0,0,0
100001002,0,0.451245,0.45125,0.451246,0.45125,0,0.45125,4.51206e-09,0
100101202,0,0,0,0,0.95,0,0,0,0
101121202,0,0,0,0,0,0,0,1,0
112201102,0,0,0,0,0.5,0,0,0.5,0
200100112,0,0,0.95,0,0,0,0,0,0
202110112,0,0,0,0,0,1,0,0,0
2100100,0.89713,0,0,0,0,0,0,0,0
212100100,0,0,0,0,0,0.475,0,0.4275,0
210101002,0,0,0,0,1,0,0,0,0
200011000,0,0,0.450713,0.45125,0,0,0,0.406128,0
200211010,0,0,0,0,0,0,1,0,0
2001112,0.94905,0,0,0,0,0,0,0,0
121200001,0,0,0,0,0,0.855,0,0,0
120201001,0,0,0,0,0,0,0,0,0
120201211,0,0,0,0,0,0,0,0,0
110200201,0,0,0,0,0,0,0,0,0
110202211,0,0,0,0,1,0,0,0,0
120112000,0,0,0,0,0,0,0,0,0.4275
202010101,0,1,0,0,0,0.4275,0,0,0
120010,0.45125,0,7.31029e-23,0,0,7.31028e-20,0.45125,0,0.45125
210120211,0,0,1,0,0,0.5,0,0,0
100021210,0,0,1,0,0,0,0,0,0
100011202,0,0,0,0.949999,0,0,0,0,0
100012012,0,0,1,0,0,0,0,0,0
101012212,0,0.5,0,0,0,0,0,0,0
210101122,0,0,0,0,1,0,0,0,0
102002110,0,0,0,0.855,0,0,0,0,0
100020100,0,0,0,0.45125,0,0,0,0,0
21101200,0,0,0,0,0.4275,0,0,0,0
120000112,0,0,0,0.475,0,0,0,0,0
201011200,0,0,0,1,0,0,0,0,0
212011201,0,0,0,1,0,0,0,0,0
210100201,0,0,0,0,0.475,0.475,0,0,0
100022101,0,0,0,1,0,0,0,0,0
212201101,0,0,0,0,0,0,0,0.5,0
2000110,0,0,0,0,0,0,0,0,0.945133
110100202,0,0,0.95,0,0,0,0,0,0
201100000,0,0,0,0,0.45125,0.45125,0.45125,4.51252e-19,0
201110002,0,0,0,0,0,0,0,0,0
112200121,0,0,0,0,0.5,0,0,0,0
121012012,0,0,0,0,0,0,0.5,0,0
200211001,0,0,0,0,0,0,1,0,0
10020211,0,0,1,0,0,0,0,0,0
102010012,0,0,0,0,0,1,0,0,0
202011100,0,1,0,0.47025,0,0,0,0,0
112020100,0,0,0,0.475428,0,0.855,0,0,0
12000112,0,0,0,0,0,1,0,0,0
201100210,0,0.0047025,0,0,0.475,0.475,0,0,0
201120211,0,0,0,0,0,0.5,0,0,0
210000211,0,0,0,1,0,0,0,0,0
201110221,0,0,0,0,0,0.5,0,0,0
201110212,0,0,0,0,0,0,0,0,0
210100000,0,0,0.451205,0,0.45125,0.45125,0.45125,0.449986,0.00949905
210101020,0,0,0,0,0.475,0,0,0,0
210121021,0,0,0.5,0,0,0,0,0,0
21001210,0,0,0,0,0,0,0,0,0.475
100202011,0,0,0,0,1,0,0,0,0
120001210,0,0,0,0,0.475,0,0,0,0
121021210,0,0,0,0,0,0,0,0,0.5
120121201,0,0,1,0,0,0,0,0,0
200000110,0,0,0,0,0,0,0,0,0
101210200,0,0,0,0,0,0,0,0,0
200120101,0,0,0,0,0,0,0,0.475,0
200121121,0,1,0.5,0,0,0,0,0,0
10000102,8.55002e-13,0,0.44227,7.31911e-06,0.45486,0.901342,0,7.31026e-10,0
12010102,0,0,0,0,0,1,0,0,0
12011122,0,0,0,0.5,0,0,0,0,0
200001001,0,0.0731025,0.90156,0.446656,0.000365513,0,0,0.446774,0
202001101,0,0,0,0.4275,0.4275,0,0,0.945721,0
202112011,0,1,0,0,0,0,0,0,0
10010122,0,0,0.475,0,0,0,0,0,0
110012122,0,0,1,0,0,0,0,0,0
11000212,0,0,0,0,0,0,0,0,0
21110020,0,0,0,0,0,0,0,0,0
221110021,0,0,0,0,0,0,0,0,0
121210,0,0,0,0,0,0,0,0,0.95
212010100,0,0,0,0,0,0,0,0.475,0
212211100,0,0,0,0,0,0,0,0.5,0
1022101,0,0.0855,0,0,0,0,0,0.95,0
121022101,0,0,0,0,0,0,0,1,0
210100102,0,0,0,0,1,0,0,0,0
211210000,0,0,0,0,0,0,1,0,0
202121101,0,1,0,0,0,0,0,0.5,0
11122201,0.5,0,0,0,0,0,0,0,0
102010000,0,0.000365513,0,0,0,0,0,0,0.949906
210020110,0,0,0,0,0,0,0,0,1
102200110,0,0,0,0,0,0,0,0,0.89775
102201112,0,0.5,0,0,0.5,0,0,0,0
1100002,0,0,0,0,0.00365513,0,0.45668,0.898178,0
1101202,0.000940501,0,0,0,0.95,0,0,0,0
211101202,0,0,0,0,0,0,0,1,0
210021001,0,0,0.475,0,0,0,0,0,0
212021101,0,0,0,0,0,0,0,0.5,0
120121012,0,0,0,0,0,0,0.5,0,0
102020101,0,0,0,0,0,0,0,0,0
110020012,0,0,0,0,0,0.949905,0,0,0
210102100,0,0,0.4788,0,0,0,0,0.4275,0.949905
210122101,0,0,0,0,0,0,0,0.5,0
1000012,0.0941355,0.447189,0,4.45926e-05,0.45125,0,0,0,0
21000112,0,0,0,0,0.475,0,0,0,0
100200100,0,0,0,0,0.855,0,0,0,0
10022011,0,0,0,0,0,0,0.95,0,0
122101,0,0,0,0,0,0,0,0,0
221102101,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0,0,0
20101021,0,0,0.855,0,0,0,0,0,0
22101121,0,0,0,0,1,0,0,0,0
121202011,0,0,0,0,1,0,0,0,0
20100010,4.59373e-05,0,1.54403e-21,0,0,0,0.451246,0,0.45125
220100011,0,0,1,0,0.0855,0,0,0,0
220121011,0,0,1,0,0,0,0,0,0
201112210,0,0.5,0,0,0,0,0,0,0
122100010,0,0,0,0,0,0,8.55004e-22,0,0
122100211,0,0,0,0,1,0,0,0,0
12011200,0,0,0,0,0,0,0,0,0
12011221,0,0,0,0,0,0,0,0,0
1021000,0,0,0,0,0,0,0,0,0.949166
101021002,0,0.907207,0,0,0,0,0,0,0
120101020,0,0,0,0,1,0,0,0,0
112010002,0,0,0,0.474952,0,1,0,0,0
112201000,0,0,0,0,0.475,0,0,0,0.4275
21000010,4.51702e-05,0,0,0,0,0,0.45125,0,0.450848
101021020,0,1,0,0,0,0,0,0,0
1012012,0,0,0,0,0,0,0,0,0
11002102,0,0,0,0,0,0,0,0,0
21002110,0,0,0,0,0,0,0,0,0
221102110,0,0,0,0,0,0,0,0,0
100010002,0,0.406084,0.0365513,0.405719,0,9.40501e-05,0.906712,0,0
100110202,0,0,0,0,0,0.95,0,0,0
112000000,0,0,0,0,0.455806,0.9405,0,0,0
100100221,0,0,0,0,0,0,0,0,0
200121100,0,0,0,0,0,0,0,0.95,0
201121120,0,0,0,0,0,0,0,0,1
122201011,0,0,0,0,0,0,0,0,0
121121002,0,0,0,0,0,0,0.5,1,0
202211101,0,1,0,0,0,0,0,0,0
110001202,0,0,0.09405,0,0,0,0,1,0
112101202,0,0,0,0,1,0,0,0,0
220100110,0,0,0,0,0,0,0,0,0.95
1022011,0,0,0,1,0,0,0,0,0
220101100,0,0,0,0,0.94905,0,0,0,0
220121110,0,0,0,0,0,0,0,0,1
212100121,0,0,0,0,0.5,0.5,0,0,0
221010010,0,0,0,0,0,0,0.475,0,0
121120201,0,0,0,0,0,0,0,1,0
21211,0,0,1,0,0,0,0,0,0
2101021,0,0,0,0,0.4275,0,0,0,0
2121121,0.5,1,0,0,0,0,0,0,0
10100020,0.45125,0,0.45125,0,0,0,0,0,1.61654e-19
210010102,0,0,0,0,0,0,0,0,0
210001021,0,0,0.475,0,0,0,0,0,0
210101221,0,0,0,0,0,0,0,0,0
212101021,0,0,0,0,0.5,0,0,0,0
21101212,0,0,0,0,0.5,0,0,0,0
21000001,0,0,0,0,0,0.847989,0,0,0
101120221,0,1,0,0,0,0,0,0,0
101021200,0,0,0,0,0,0,0,0,0
211120201,0,0,0,0,0,0.5,0,0,0
200021011,0,0,0,0,0,0,0,0,0
110112202,0,0,1,0,0,0,0,0,0
112020001,0,0,0,0,0,0.0855,1,0,0
112122001,0,0,0,0,0,0,1,0,0
12021010,0,0,0,0,0,0,1,0,0
210120100,0,0,0.475038,0,0,0,0,0,1
212121100,0,0,0,0,0,0,0,0,1
10120102,1,0,0,0,0,0,0,0,0
201120001,0,0,0,0,0,0.475,0,0,0
211120021,0,0,0,0,0,0.5,0,0,0
210211000,0,0,0,0,0,0,1,0,0
211211002,0,0,0,0,0,0,1,0,0
110020210,0,0,1,0,0,0,0,0,0
201010000,0,0,0,0,0,0,0.45125,0,0
110122000,0,0,0,0,0,0,0,0,0
12000100,0,0,0,0.405722,0.45125,4.51107e-08,0,0.45125,0.45125
12002101,0,0,0,0,0,0,0,0,0
201101002,0,0,0,0,1,0,0,0,0
211101022,0,0,0,0,1,0,0,0,0
1201012,0.94905,0,0,0,0.4275,0,0,0,0
101010202,0,0.4275,0,0,0,0,0,1,0
10001020,0.406157,0,0.402064,0,0.442672,0,0.945505,0,0
110000122,0,0,0.855,0,0,0,0,0,0
112010122,0,0,0,0,0,1,0,0,0
20001010,9.4995e-05,0,0.365512,0.402064,0,0,0.45125,0,0.0731025
20021011,0,0,0,0,0,0,0,0,0
101001202,0,0.474995,0,0,0,0,0,1,0
211200010,0,0,0,0,0,0,1,0,0
101210002,0,0,0,0,0,0,0,0,0
200101102,0,0,0,0,1,0,0,0,0
201201112,0,0,0,0,1,0,0,0,0
202011001,0,1,0,0,0,0,0,0,0
221001112,0,0,0,0,1,0,0,0,0
10001122,0,0,0,0,0,0,0,0,0
11201122,0,0,0,0,0,0,0,0,0
202001110,0,1,0,0,0,0,0,0,0
102011020,0,0,0,0,0,0,0,0,0
121011202,0,0,0,0.5,0,0,0,1,0
210122110,0,0,0,0,0,0,0,0,1
11000122,0.855,0,0,0,0,0,0,0,0
211100122,0,0,0,0,1,0,0,0,0
211002112,0,0,0,0,1,0,0,0,0
101220010,0,0.4275,0,0,0,1,0,0,0
121221010,0,0,0,0,0,0,0,0,0.5
10012102,0,0,1,0,0,0,0,0,0
210112102,0,0,1,0,0,0,0,0,0
11200000,0.928102,0,0,0,0,0,0,0,0
101202001,0,0,0,0,1,0,0,0,0
102211000,0,0,0,0,0,0,0,0,0.475
201112021,0,0,0,0,0,0,0.5,0,0
2010001,0.45125,0,0,0,0,0.450311,0,0,0
2012011,0,0.9405,0,0,0,0,0,0,0
22112011,1,0,0,0,0,0,0,0,0
10110022,0,0,0,0,0,0.95,0,0,0
210102121,0,0,0.5,0,0.5,0,0,0,0
101020120,0,1,0,0,0,0,0,0,0
12010000,0,0,0,0,0,0,0,0.45125,0
212110000,0,0,0,0,0,0,0,0.475,0
120100012,0,0,0,0,0.4275,0,0.475,0,0
121100212,0,0,0,0,0.5,0.5,0,0,0
110202112,0,0,0,0,1,0,0,0,0
21011002,0,0,0,0,0,0,0,0,0
101002210,0,0.474995,0,0,0.475,0,0,0,0
101212210,0,0,0,0,0,0,0,0,0
210200110,0,0,0,0,0,0,0,0,0
221110210,0,0,0,0,0,0.5,0,0,0
11020000,0.45125,0,0,0,0,0,0,0,0
210102010,0,0,0,0,0.522072,0,0.474525,0,0
11200201,1,0,0,0,0,0,0,0,0
12010120,0.475,0,0,0.4275,0,0.4275,0,0,0.0089775
120021010,0,0,8.55005e-24,0,0,0,0.475,0,0.475
120021211,0,0,1,0,0,0,0,0,0
101221000,0,0,0,0,0,0,0,0,0
211201,1,0,0,0,0,0,0,0,0
122110,0,0,0,0,0,0,0,0,0
100021120,0,1,0,0.479275,0,0,0,0,0
122011120,0,0,0,0,0,0,0,0,0
100121002,0,0,0,0,0,0,0.95,0,0
200021110,0,0,0,0.0855,0,0,0,0,1
201221110,0,0,0,0,0,0,0,0,1
200011120,0,0,0,0,0,0,0,0,0
210211120,0,0,0.5,0,0,0,0,0,0
11102200,0.474525,0,0,0,0,0,0,0,0
112220101,0,0,0,0,0,1,0,0,0
122011000,0,0,0,0,0,0,0,0,0.4275
122011102,0,0,0,0.5,0,0,0,0,0
121211020,0,0,0,0,0,0,0,0,0
200121010,0,0,0.95,0,0,0,0,0,0
202121110,0,0,0,0,0,0,0,0,1
10000120,0.45125,0,0.0450835,0,0,0.000884541,0,0,0.000899966
21001012,0.000855001,0,0,0,0.475,0,0.4275,0,0
21021112,1,0,0,0,0,0,0,0,0
12102001,0,0,0,0,0,0,0,0,0
112102021,0,0,0,0,0,0,0,0,0
220100101,0,0,0,0,0,0,0,0.855,0
220101121,0,0,1,0,0,0,0,0,0
10100212,0,0,0,0,0.95,0,0,0,0
11112022,0,0,0,0,0,0,1,0,0
100012210,0,0,0,0,0,0,0,0,0
20001112,0,0,0.09063,0.4275,0,0,0,0,0
120021112,0,0,0,0.5,0,0,0,0,0
211200001,0,0,0,0,0,0.9405,0,0,0
211212001,0,0,0,0,0,0,1,0,0
20101210,0,0,0,0,0.475,0,0,0,0
102000100,0,0,0,0,0,0,0,0,0
112220110,0,0,0,0,0,1,0,0,0
110000212,0,0,0,0,0,0,0,0,0
122010100,0,0,0,0,0,0,0,0,0
2021011,0,0,0,0,0,0,1,0,0
202121011,0,1,0,0,0,0,0,0,0
220112101,0,0,0,0,0,0,0,0,0
20121010,0,0,0,0,0,0,0.949991,0,0.4275
11000200,0.898887,0,0,0,0,0,0,0,0
211100200,0,0,0,0,0,0,0,0,0.95
211020100,0,0,0,0,0,0,0,0,1
2121001,0,0.95,0,0,0,0,0,0,0
22121011,0,0,0,0,0,0,1,0,0
120112,1,0,0,0,0,0,0,0,0
220011121,0,0,1,0,0,0,0,0,0
212001121,0,0,0,0.5,0.5,0,0,0,0
12201211,0,0,0,0,1,0,0,0,0
22010110,0,0,0,0,0,0,0,0,0.52155
102221101,0,0,0,0,0,0,0,0.5,0
11002210,0,0,0,0,0,0,0,0,0
211102210,0,0,0,0,0.5,0,0,0,0
102211102,0,0.5,0,0,0,0,0,0.5,0
20100001,0,0,0,0,0.855855,0,0,0.00731025,0
120100021,0,0,0,0,0,0,0.855,0,0
100020010,0,0.451246,0,0.45125,0,0.45125,0.45125,0,0.45125
110220010,0,0,0,0,0,1,0,0,0
10001200,0.0988475,0,0,0,0,0,0,0.949143,0.0978163
110201002,0,0,0.475,0,0,0,0,0,0
110221102,0,0,0.5,0,0,0,0,0,0
101122210,0,0.5,0,0,0,0,0,0,0
12201001,0.4275,0,0,0,0,0,0.95,0.4275,0
200010121,0,0,0.949477,0,0,0,0,0,0
110221120,0,0,0.5,0,0,0,0,0,0
21101020,0,0,0,0,1,0,0,0,0
100220011,0,0,0,0,0,0,0.95,0,0
121002112,0,0,0,0,0,0,0,0,0
101022121,0,0,0,1,0,0,0,0,0
102021010,0,9.40501e-05,0,0.4275,0,0,0,0,0.475
20120110,0,0,0,0,0,0,0,0,0
210001000,0,0,0.000891851,0,0.452105,0,0.902308,0.486903,0.000891851
121112002,0,0,0,0,0,0,0.5,0,0
210200101,0,0,0,0,0,0,0,4.75001e-08,0
110120200,0,0,1,0,0,0,0,0,0
12020011,0,0,0,0,0,0,1,0,0
210001120,0,0,0.47025,0,0.475,0,0,0,0
210011122,0,0,0,0,0,0,0,0,0
210120121,0,0,0.5,0,0,0.5,0,0,0
11102122,0,0,0,0,0,0,0,0,0
210210121,0,0,0.5,0,0,0,0,0,0
112210102,0,0,0,0,0,1,0,0,0
10010221,0.90725,0,0,0,0,0,0,0,0
10122100,0.475,0,0,0,0,0,0,0,0
201100012,0,0,0,0,1,0,0,0,0
221110012,0,0,0,0,0,0,0,0,0
101020000,0,0.45125,0,0,0,0,0,0,0
101121220,0,1,0,0,0,0,0,0,0
221101102,0,0,0,0,0,0,0,0,0
100002001,0,0,0,0,0.86355,0,0,0,0
121002001,0,0,0,0,0.4275,0,0,0.9405,0
122110210,0,0,0,0,0,0,0,0,0
12000211,0,0,0,0,1,0,0,0,0
11200012,0,0,0,0,0,0,0,0,0
1022110,0,0,0,1,0,0,0,0,0
100102021,0,0,0,0,0.9405,0,0,0,0
100101022,0,0,0,0,0.855,0,0,0,0
101121022,0,0,0,0,0,0,1,0,0
20100121,0.855,0,0,0,0,0,0,0,0
121012210,0,0,0,0,0,0,0,0,0.5
10221100,9.40503e-13,0,0.475,0,0,0,0,0,0.475
11221120,0,0,0,0,0,0,0,0,0
210011221,0,0,0,1,0,0,0,0,0
121020112,0,0,0,0.5,0,0,0,0,0
12120010,0,0,0,0,0,0,0,0,0.95
12120112,1,0,0,0,0,0,0,0,0
112020010,0,0,0,0,0,0.95,0,0,0
112022110,0,0,0,0,0,0,0,0,1
2211001,0.95,0,0,0,0,0,0,0,0
100022110,0,0,0,1,0,0,0,0,0
101022112,0,0,0,1,0,0,0,0,0
20001001,0.9405,0,0,0,0,0,0,0,0
121000000,0,0,0,0.840723,0.411554,0,0.450754,0.0087723,0
121012000,0,0,0,0,0,0,0,0,0
110210002,0,0,0.9405,0,0,0,0,0,0
121010200,0,0,0,0,0,0,0,0,0.4275
211020010,0,0,0,0,0,0,0,0,1
100102210,0,0,0.949999,0,0.000855001,0,0,0,0.4275
101102212,0,0.5,0,0,0,0,0,0,0
10001002,0.0936654,0,0,0.405719,0.411089,0,0.878133,0,0
10201012,0,0,0,0,0,0,0.855,0,0
210001012,0,0,0,0,1,0,0,0,0
221101210,0,0,0,0,0,0,0,0,0
101022001,0,0.4275,0,1,0,0,0,0,0
112011220,0,0,0,0,0,0,0,0,1
